compound,MA,FA,Cs,EA,Pb,Sn,Cl,Br,I
FASn0.7Pb0.3I3,0,1,0,0,0.3,0.7,0,0,3
FASn0.6Pb0.4I3,0,1,0,0,0.4,0.6,0,0,3
FASn0.5Pb0.5I3,0,1,0,0,0.5,0.5,0,0,3
FA0.925EA0.075Sn0.5Pb0.5I3,0,0.925,0,0.075,0.5,0.5,0,0,3
MA0.1FA0.9Sn0.9Pb0.1Cl0.3Br2.7,0.1,0.9,0,0,0.1,0.9,0.3,2.7,0
MA0.1FA0.9Sn0.9Pb0.1Cl0.6Br2.4,0.1,0.9,0,0,0.1,0.9,0.6,2.4,0
MA0.1FA0.9Sn0.9Pb0.1Cl0.9Br2.1,0.1,0.9,0,0,0.1,0.9,0.9,2.1,0
MA0.1FA0.9Sn0.9Pb0.1Cl1.2Br1.8,0.1,0.9,0,0,0.1,0.9,1.2,1.8,0
MA0.1FA0.9Sn0.9Pb0.1Cl1.5Br1.5,0.1,0.9,0,0,0.1,0.9,1.5,1.5,0
MA0.1FA0.9Sn0.9Pb0.1Cl1.8Br1.2,0.1,0.9,0,0,0.1,0.9,1.8,1.2,0
MA0.1FA0.9Sn0.9Pb0.1Cl2.1Br0.9,0.1,0.9,0,0,0.1,0.9,2.1,0.9,0
MA0.1FA0.9Sn0.9Pb0.1Cl2.4Br0.6,0.1,0.9,0,0,0.1,0.9,2.4,0.6,0
MA0.1FA0.9Sn0.9Pb0.1Cl2.7Br0.3,0.1,0.9,0,0,0.1,0.9,2.7,0.3,0
MA0.1FA0.9Sn0.9Pb0.1Cl0.3I2.7,0.1,0.9,0,0,0.1,0.9,0.3,0,2.7
MA0.1FA0.9Sn0.9Pb0.1Cl0.6I2.4,0.1,0.9,0,0,0.1,0.9,0.6,0,2.4
MA0.1FA0.9Sn0.9Pb0.1Cl0.9I2.1,0.1,0.9,0,0,0.1,0.9,0.9,0,2.1
MA0.1FA0.9Sn0.9Pb0.1Cl1.2I1.8,0.1,0.9,0,0,0.1,0.9,1.2,0,1.8
MA0.1FA0.9Sn0.9Pb0.1Cl1.5I1.5,0.1,0.9,0,0,0.1,0.9,1.5,0,1.5
MA0.1FA0.9Sn0.9Pb0.1Cl1.8I1.2,0.1,0.9,0,0,0.1,0.9,1.8,0,1.2
MA0.1FA0.9Sn0.9Pb0.1Cl2.1I0.9,0.1,0.9,0,0,0.1,0.9,2.1,0,0.9
MA0.1FA0.9Sn0.9Pb0.1Cl2.4I0.6,0.1,0.9,0,0,0.1,0.9,2.4,0,0.6
MA0.1FA0.9Sn0.9Pb0.1Cl2.7I0.3,0.1,0.9,0,0,0.1,0.9,2.7,0,0.3
MA0.1FA0.9Sn0.9Pb0.1Br0.3I2.7,0.1,0.9,0,0,0.1,0.9,0,0.3,2.7
MA0.1FA0.9Sn0.9Pb0.1Br0.6I2.4,0.1,0.9,0,0,0.1,0.9,0,0.6,2.4
MA0.1FA0.9Sn0.9Pb0.1Br0.9I2.1,0.1,0.9,0,0,0.1,0.9,0,0.9,2.1
MA0.1FA0.9Sn0.9Pb0.1Br1.2I1.8,0.1,0.9,0,0,0.1,0.9,0,1.2,1.8
MA0.1FA0.9Sn0.9Pb0.1Br1.5I1.5,0.1,0.9,0,0,0.1,0.9,0,1.5,1.5
MA0.1FA0.9Sn0.9Pb0.1Br1.8I1.2,0.1,0.9,0,0,0.1,0.9,0,1.8,1.2
MA0.1FA0.9Sn0.9Pb0.1Br2.1I0.9,0.1,0.9,0,0,0.1,0.9,0,2.1,0.9
MA0.1FA0.9Sn0.9Pb0.1Br2.4I0.6,0.1,0.9,0,0,0.1,0.9,0,2.4,0.6
MA0.1FA0.9Sn0.9Pb0.1Br2.7I0.3,0.1,0.9,0,0,0.1,0.9,0,2.7,0.3
MA0.1FA0.9Sn0.8Pb0.2Cl0.3Br2.7,0.1,0.9,0,0,0.2,0.8,0.3,2.7,0
MA0.1FA0.9Sn0.8Pb0.2Cl0.6Br2.4,0.1,0.9,0,0,0.2,0.8,0.6,2.4,0
MA0.1FA0.9Sn0.8Pb0.2Cl0.9Br2.1,0.1,0.9,0,0,0.2,0.8,0.9,2.1,0
MA0.1FA0.9Sn0.8Pb0.2Cl1.2Br1.8,0.1,0.9,0,0,0.2,0.8,1.2,1.8,0
MA0.1FA0.9Sn0.8Pb0.2Cl1.5Br1.5,0.1,0.9,0,0,0.2,0.8,1.5,1.5,0
MA0.1FA0.9Sn0.8Pb0.2Cl1.8Br1.2,0.1,0.9,0,0,0.2,0.8,1.8,1.2,0
MA0.1FA0.9Sn0.8Pb0.2Cl2.1Br0.9,0.1,0.9,0,0,0.2,0.8,2.1,0.9,0
MA0.1FA0.9Sn0.8Pb0.2Cl2.4Br0.6,0.1,0.9,0,0,0.2,0.8,2.4,0.6,0
MA0.1FA0.9Sn0.8Pb0.2Cl2.7Br0.3,0.1,0.9,0,0,0.2,0.8,2.7,0.3,0
MA0.1FA0.9Sn0.8Pb0.2Cl0.3I2.7,0.1,0.9,0,0,0.2,0.8,0.3,0,2.7
MA0.1FA0.9Sn0.8Pb0.2Cl0.6I2.4,0.1,0.9,0,0,0.2,0.8,0.6,0,2.4
MA0.1FA0.9Sn0.8Pb0.2Cl0.9I2.1,0.1,0.9,0,0,0.2,0.8,0.9,0,2.1
MA0.1FA0.9Sn0.8Pb0.2Cl1.2I1.8,0.1,0.9,0,0,0.2,0.8,1.2,0,1.8
MA0.1FA0.9Sn0.8Pb0.2Cl1.5I1.5,0.1,0.9,0,0,0.2,0.8,1.5,0,1.5
MA0.1FA0.9Sn0.8Pb0.2Cl1.8I1.2,0.1,0.9,0,0,0.2,0.8,1.8,0,1.2
MA0.1FA0.9Sn0.8Pb0.2Cl2.1I0.9,0.1,0.9,0,0,0.2,0.8,2.1,0,0.9
MA0.1FA0.9Sn0.8Pb0.2Cl2.4I0.6,0.1,0.9,0,0,0.2,0.8,2.4,0,0.6
MA0.1FA0.9Sn0.8Pb0.2Cl2.7I0.3,0.1,0.9,0,0,0.2,0.8,2.7,0,0.3
MA0.1FA0.9Sn0.8Pb0.2Br0.3I2.7,0.1,0.9,0,0,0.2,0.8,0,0.3,2.7
MA0.1FA0.9Sn0.8Pb0.2Br0.6I2.4,0.1,0.9,0,0,0.2,0.8,0,0.6,2.4
MA0.1FA0.9Sn0.8Pb0.2Br0.9I2.1,0.1,0.9,0,0,0.2,0.8,0,0.9,2.1
MA0.1FA0.9Sn0.8Pb0.2Br1.2I1.8,0.1,0.9,0,0,0.2,0.8,0,1.2,1.8
MA0.1FA0.9Sn0.8Pb0.2Br1.5I1.5,0.1,0.9,0,0,0.2,0.8,0,1.5,1.5
MA0.1FA0.9Sn0.8Pb0.2Br1.8I1.2,0.1,0.9,0,0,0.2,0.8,0,1.8,1.2
MA0.1FA0.9Sn0.8Pb0.2Br2.1I0.9,0.1,0.9,0,0,0.2,0.8,0,2.1,0.9
MA0.1FA0.9Sn0.8Pb0.2Br2.4I0.6,0.1,0.9,0,0,0.2,0.8,0,2.4,0.6
MA0.1FA0.9Sn0.8Pb0.2Br2.7I0.3,0.1,0.9,0,0,0.2,0.8,0,2.7,0.3
MA0.1FA0.9Sn0.7Pb0.3Cl0.3Br2.7,0.1,0.9,0,0,0.3,0.7,0.3,2.7,0
MA0.1FA0.9Sn0.7Pb0.3Cl0.6Br2.4,0.1,0.9,0,0,0.3,0.7,0.6,2.4,0
MA0.1FA0.9Sn0.7Pb0.3Cl0.9Br2.1,0.1,0.9,0,0,0.3,0.7,0.9,2.1,0
MA0.1FA0.9Sn0.7Pb0.3Cl1.2Br1.8,0.1,0.9,0,0,0.3,0.7,1.2,1.8,0
MA0.1FA0.9Sn0.7Pb0.3Cl1.5Br1.5,0.1,0.9,0,0,0.3,0.7,1.5,1.5,0
MA0.1FA0.9Sn0.7Pb0.3Cl1.8Br1.2,0.1,0.9,0,0,0.3,0.7,1.8,1.2,0
MA0.1FA0.9Sn0.7Pb0.3Cl2.1Br0.9,0.1,0.9,0,0,0.3,0.7,2.1,0.9,0
MA0.1FA0.9Sn0.7Pb0.3Cl2.4Br0.6,0.1,0.9,0,0,0.3,0.7,2.4,0.6,0
MA0.1FA0.9Sn0.7Pb0.3Cl2.7Br0.3,0.1,0.9,0,0,0.3,0.7,2.7,0.3,0
MA0.1FA0.9Sn0.7Pb0.3Cl0.3I2.7,0.1,0.9,0,0,0.3,0.7,0.3,0,2.7
MA0.1FA0.9Sn0.7Pb0.3Cl0.6I2.4,0.1,0.9,0,0,0.3,0.7,0.6,0,2.4
MA0.1FA0.9Sn0.7Pb0.3Cl0.9I2.1,0.1,0.9,0,0,0.3,0.7,0.9,0,2.1
MA0.1FA0.9Sn0.7Pb0.3Cl1.2I1.8,0.1,0.9,0,0,0.3,0.7,1.2,0,1.8
MA0.1FA0.9Sn0.7Pb0.3Cl1.5I1.5,0.1,0.9,0,0,0.3,0.7,1.5,0,1.5
MA0.1FA0.9Sn0.7Pb0.3Cl1.8I1.2,0.1,0.9,0,0,0.3,0.7,1.8,0,1.2
MA0.1FA0.9Sn0.7Pb0.3Cl2.1I0.9,0.1,0.9,0,0,0.3,0.7,2.1,0,0.9
MA0.1FA0.9Sn0.7Pb0.3Cl2.4I0.6,0.1,0.9,0,0,0.3,0.7,2.4,0,0.6
MA0.1FA0.9Sn0.7Pb0.3Cl2.7I0.3,0.1,0.9,0,0,0.3,0.7,2.7,0,0.3
MA0.1FA0.9Sn0.7Pb0.3Br0.3I2.7,0.1,0.9,0,0,0.3,0.7,0,0.3,2.7
MA0.1FA0.9Sn0.7Pb0.3Br0.6I2.4,0.1,0.9,0,0,0.3,0.7,0,0.6,2.4
MA0.1FA0.9Sn0.7Pb0.3Br0.9I2.1,0.1,0.9,0,0,0.3,0.7,0,0.9,2.1
MA0.1FA0.9Sn0.7Pb0.3Br1.2I1.8,0.1,0.9,0,0,0.3,0.7,0,1.2,1.8
MA0.1FA0.9Sn0.7Pb0.3Br1.5I1.5,0.1,0.9,0,0,0.3,0.7,0,1.5,1.5
MA0.1FA0.9Sn0.7Pb0.3Br1.8I1.2,0.1,0.9,0,0,0.3,0.7,0,1.8,1.2
MA0.1FA0.9Sn0.7Pb0.3Br2.1I0.9,0.1,0.9,0,0,0.3,0.7,0,2.1,0.9
MA0.1FA0.9Sn0.7Pb0.3Br2.4I0.6,0.1,0.9,0,0,0.3,0.7,0,2.4,0.6
MA0.1FA0.9Sn0.7Pb0.3Br2.7I0.3,0.1,0.9,0,0,0.3,0.7,0,2.7,0.3
MA0.1FA0.9Sn0.6Pb0.4Cl0.3Br2.7,0.1,0.9,0,0,0.4,0.6,0.3,2.7,0
MA0.1FA0.9Sn0.6Pb0.4Cl0.6Br2.4,0.1,0.9,0,0,0.4,0.6,0.6,2.4,0
MA0.1FA0.9Sn0.6Pb0.4Cl0.9Br2.1,0.1,0.9,0,0,0.4,0.6,0.9,2.1,0
MA0.1FA0.9Sn0.6Pb0.4Cl1.2Br1.8,0.1,0.9,0,0,0.4,0.6,1.2,1.8,0
MA0.1FA0.9Sn0.6Pb0.4Cl1.5Br1.5,0.1,0.9,0,0,0.4,0.6,1.5,1.5,0
MA0.1FA0.9Sn0.6Pb0.4Cl1.8Br1.2,0.1,0.9,0,0,0.4,0.6,1.8,1.2,0
MA0.1FA0.9Sn0.6Pb0.4Cl2.1Br0.9,0.1,0.9,0,0,0.4,0.6,2.1,0.9,0
MA0.1FA0.9Sn0.6Pb0.4Cl2.4Br0.6,0.1,0.9,0,0,0.4,0.6,2.4,0.6,0
MA0.1FA0.9Sn0.6Pb0.4Cl2.7Br0.3,0.1,0.9,0,0,0.4,0.6,2.7,0.3,0
MA0.1FA0.9Sn0.6Pb0.4Cl0.3I2.7,0.1,0.9,0,0,0.4,0.6,0.3,0,2.7
MA0.1FA0.9Sn0.6Pb0.4Cl0.6I2.4,0.1,0.9,0,0,0.4,0.6,0.6,0,2.4
MA0.1FA0.9Sn0.6Pb0.4Cl0.9I2.1,0.1,0.9,0,0,0.4,0.6,0.9,0,2.1
MA0.1FA0.9Sn0.6Pb0.4Cl1.2I1.8,0.1,0.9,0,0,0.4,0.6,1.2,0,1.8
MA0.1FA0.9Sn0.6Pb0.4Cl1.5I1.5,0.1,0.9,0,0,0.4,0.6,1.5,0,1.5
MA0.1FA0.9Sn0.6Pb0.4Cl1.8I1.2,0.1,0.9,0,0,0.4,0.6,1.8,0,1.2
MA0.1FA0.9Sn0.6Pb0.4Cl2.1I0.9,0.1,0.9,0,0,0.4,0.6,2.1,0,0.9
MA0.1FA0.9Sn0.6Pb0.4Cl2.4I0.6,0.1,0.9,0,0,0.4,0.6,2.4,0,0.6
MA0.1FA0.9Sn0.6Pb0.4Cl2.7I0.3,0.1,0.9,0,0,0.4,0.6,2.7,0,0.3
MA0.1FA0.9Sn0.6Pb0.4Br0.3I2.7,0.1,0.9,0,0,0.4,0.6,0,0.3,2.7
MA0.1FA0.9Sn0.6Pb0.4Br0.6I2.4,0.1,0.9,0,0,0.4,0.6,0,0.6,2.4
MA0.1FA0.9Sn0.6Pb0.4Br0.9I2.1,0.1,0.9,0,0,0.4,0.6,0,0.9,2.1
MA0.1FA0.9Sn0.6Pb0.4Br1.2I1.8,0.1,0.9,0,0,0.4,0.6,0,1.2,1.8
MA0.1FA0.9Sn0.6Pb0.4Br1.5I1.5,0.1,0.9,0,0,0.4,0.6,0,1.5,1.5
MA0.1FA0.9Sn0.6Pb0.4Br1.8I1.2,0.1,0.9,0,0,0.4,0.6,0,1.8,1.2
MA0.1FA0.9Sn0.6Pb0.4Br2.1I0.9,0.1,0.9,0,0,0.4,0.6,0,2.1,0.9
MA0.1FA0.9Sn0.6Pb0.4Br2.4I0.6,0.1,0.9,0,0,0.4,0.6,0,2.4,0.6
MA0.1FA0.9Sn0.6Pb0.4Br2.7I0.3,0.1,0.9,0,0,0.4,0.6,0,2.7,0.3
MA0.1FA0.9Sn0.5Pb0.5Cl0.3Br2.7,0.1,0.9,0,0,0.5,0.5,0.3,2.7,0
MA0.1FA0.9Sn0.5Pb0.5Cl0.6Br2.4,0.1,0.9,0,0,0.5,0.5,0.6,2.4,0
MA0.1FA0.9Sn0.5Pb0.5Cl0.9Br2.1,0.1,0.9,0,0,0.5,0.5,0.9,2.1,0
MA0.1FA0.9Sn0.5Pb0.5Cl1.2Br1.8,0.1,0.9,0,0,0.5,0.5,1.2,1.8,0
MA0.1FA0.9Sn0.5Pb0.5Cl1.5Br1.5,0.1,0.9,0,0,0.5,0.5,1.5,1.5,0
MA0.1FA0.9Sn0.5Pb0.5Cl1.8Br1.2,0.1,0.9,0,0,0.5,0.5,1.8,1.2,0
MA0.1FA0.9Sn0.5Pb0.5Cl2.1Br0.9,0.1,0.9,0,0,0.5,0.5,2.1,0.9,0
MA0.1FA0.9Sn0.5Pb0.5Cl2.4Br0.6,0.1,0.9,0,0,0.5,0.5,2.4,0.6,0
MA0.1FA0.9Sn0.5Pb0.5Cl2.7Br0.3,0.1,0.9,0,0,0.5,0.5,2.7,0.3,0
MA0.1FA0.9Sn0.5Pb0.5Cl0.3I2.7,0.1,0.9,0,0,0.5,0.5,0.3,0,2.7
MA0.1FA0.9Sn0.5Pb0.5Cl0.6I2.4,0.1,0.9,0,0,0.5,0.5,0.6,0,2.4
MA0.1FA0.9Sn0.5Pb0.5Cl0.9I2.1,0.1,0.9,0,0,0.5,0.5,0.9,0,2.1
MA0.1FA0.9Sn0.5Pb0.5Cl1.2I1.8,0.1,0.9,0,0,0.5,0.5,1.2,0,1.8
MA0.1FA0.9Sn0.5Pb0.5Cl1.5I1.5,0.1,0.9,0,0,0.5,0.5,1.5,0,1.5
MA0.1FA0.9Sn0.5Pb0.5Cl1.8I1.2,0.1,0.9,0,0,0.5,0.5,1.8,0,1.2
MA0.1FA0.9Sn0.5Pb0.5Cl2.1I0.9,0.1,0.9,0,0,0.5,0.5,2.1,0,0.9
MA0.1FA0.9Sn0.5Pb0.5Cl2.4I0.6,0.1,0.9,0,0,0.5,0.5,2.4,0,0.6
MA0.1FA0.9Sn0.5Pb0.5Cl2.7I0.3,0.1,0.9,0,0,0.5,0.5,2.7,0,0.3
MA0.1FA0.9Sn0.5Pb0.5Br0.3I2.7,0.1,0.9,0,0,0.5,0.5,0,0.3,2.7
MA0.1FA0.9Sn0.5Pb0.5Br0.6I2.4,0.1,0.9,0,0,0.5,0.5,0,0.6,2.4
MA0.1FA0.9Sn0.5Pb0.5Br0.9I2.1,0.1,0.9,0,0,0.5,0.5,0,0.9,2.1
MA0.1FA0.9Sn0.5Pb0.5Br1.2I1.8,0.1,0.9,0,0,0.5,0.5,0,1.2,1.8
MA0.1FA0.9Sn0.5Pb0.5Br1.5I1.5,0.1,0.9,0,0,0.5,0.5,0,1.5,1.5
MA0.1FA0.9Sn0.5Pb0.5Br1.8I1.2,0.1,0.9,0,0,0.5,0.5,0,1.8,1.2
MA0.1FA0.9Sn0.5Pb0.5Br2.1I0.9,0.1,0.9,0,0,0.5,0.5,0,2.1,0.9
MA0.1FA0.9Sn0.5Pb0.5Br2.4I0.6,0.1,0.9,0,0,0.5,0.5,0,2.4,0.6
MA0.1FA0.9Sn0.5Pb0.5Br2.7I0.3,0.1,0.9,0,0,0.5,0.5,0,2.7,0.3
MA0.1FA0.9Sn0.4Pb0.6Cl0.3Br2.7,0.1,0.9,0,0,0.6,0.4,0.3,2.7,0
MA0.1FA0.9Sn0.4Pb0.6Cl0.6Br2.4,0.1,0.9,0,0,0.6,0.4,0.6,2.4,0
MA0.1FA0.9Sn0.4Pb0.6Cl0.9Br2.1,0.1,0.9,0,0,0.6,0.4,0.9,2.1,0
MA0.1FA0.9Sn0.4Pb0.6Cl1.2Br1.8,0.1,0.9,0,0,0.6,0.4,1.2,1.8,0
MA0.1FA0.9Sn0.4Pb0.6Cl1.5Br1.5,0.1,0.9,0,0,0.6,0.4,1.5,1.5,0
MA0.1FA0.9Sn0.4Pb0.6Cl1.8Br1.2,0.1,0.9,0,0,0.6,0.4,1.8,1.2,0
MA0.1FA0.9Sn0.4Pb0.6Cl2.1Br0.9,0.1,0.9,0,0,0.6,0.4,2.1,0.9,0
MA0.1FA0.9Sn0.4Pb0.6Cl2.4Br0.6,0.1,0.9,0,0,0.6,0.4,2.4,0.6,0
MA0.1FA0.9Sn0.4Pb0.6Cl2.7Br0.3,0.1,0.9,0,0,0.6,0.4,2.7,0.3,0
MA0.1FA0.9Sn0.4Pb0.6Cl0.3I2.7,0.1,0.9,0,0,0.6,0.4,0.3,0,2.7
MA0.1FA0.9Sn0.4Pb0.6Cl0.6I2.4,0.1,0.9,0,0,0.6,0.4,0.6,0,2.4
MA0.1FA0.9Sn0.4Pb0.6Cl0.9I2.1,0.1,0.9,0,0,0.6,0.4,0.9,0,2.1
MA0.1FA0.9Sn0.4Pb0.6Cl1.2I1.8,0.1,0.9,0,0,0.6,0.4,1.2,0,1.8
MA0.1FA0.9Sn0.4Pb0.6Cl1.5I1.5,0.1,0.9,0,0,0.6,0.4,1.5,0,1.5
MA0.1FA0.9Sn0.4Pb0.6Cl1.8I1.2,0.1,0.9,0,0,0.6,0.4,1.8,0,1.2
MA0.1FA0.9Sn0.4Pb0.6Cl2.1I0.9,0.1,0.9,0,0,0.6,0.4,2.1,0,0.9
MA0.1FA0.9Sn0.4Pb0.6Cl2.4I0.6,0.1,0.9,0,0,0.6,0.4,2.4,0,0.6
MA0.1FA0.9Sn0.4Pb0.6Cl2.7I0.3,0.1,0.9,0,0,0.6,0.4,2.7,0,0.3
MA0.1FA0.9Sn0.4Pb0.6Br0.3I2.7,0.1,0.9,0,0,0.6,0.4,0,0.3,2.7
MA0.1FA0.9Sn0.4Pb0.6Br0.6I2.4,0.1,0.9,0,0,0.6,0.4,0,0.6,2.4
MA0.1FA0.9Sn0.4Pb0.6Br0.9I2.1,0.1,0.9,0,0,0.6,0.4,0,0.9,2.1
MA0.1FA0.9Sn0.4Pb0.6Br1.2I1.8,0.1,0.9,0,0,0.6,0.4,0,1.2,1.8
MA0.1FA0.9Sn0.4Pb0.6Br1.5I1.5,0.1,0.9,0,0,0.6,0.4,0,1.5,1.5
MA0.1FA0.9Sn0.4Pb0.6Br1.8I1.2,0.1,0.9,0,0,0.6,0.4,0,1.8,1.2
MA0.1FA0.9Sn0.4Pb0.6Br2.1I0.9,0.1,0.9,0,0,0.6,0.4,0,2.1,0.9
MA0.1FA0.9Sn0.4Pb0.6Br2.4I0.6,0.1,0.9,0,0,0.6,0.4,0,2.4,0.6
MA0.1FA0.9Sn0.4Pb0.6Br2.7I0.3,0.1,0.9,0,0,0.6,0.4,0,2.7,0.3
MA0.1FA0.9Sn0.3Pb0.7Cl0.3Br2.7,0.1,0.9,0,0,0.7,0.3,0.3,2.7,0
MA0.1FA0.9Sn0.3Pb0.7Cl0.6Br2.4,0.1,0.9,0,0,0.7,0.3,0.6,2.4,0
MA0.1FA0.9Sn0.3Pb0.7Cl0.9Br2.1,0.1,0.9,0,0,0.7,0.3,0.9,2.1,0
MA0.1FA0.9Sn0.3Pb0.7Cl1.2Br1.8,0.1,0.9,0,0,0.7,0.3,1.2,1.8,0
MA0.1FA0.9Sn0.3Pb0.7Cl1.5Br1.5,0.1,0.9,0,0,0.7,0.3,1.5,1.5,0
MA0.1FA0.9Sn0.3Pb0.7Cl1.8Br1.2,0.1,0.9,0,0,0.7,0.3,1.8,1.2,0
MA0.1FA0.9Sn0.3Pb0.7Cl2.1Br0.9,0.1,0.9,0,0,0.7,0.3,2.1,0.9,0
MA0.1FA0.9Sn0.3Pb0.7Cl2.4Br0.6,0.1,0.9,0,0,0.7,0.3,2.4,0.6,0
MA0.1FA0.9Sn0.3Pb0.7Cl2.7Br0.3,0.1,0.9,0,0,0.7,0.3,2.7,0.3,0
MA0.1FA0.9Sn0.3Pb0.7Cl0.3I2.7,0.1,0.9,0,0,0.7,0.3,0.3,0,2.7
MA0.1FA0.9Sn0.3Pb0.7Cl0.6I2.4,0.1,0.9,0,0,0.7,0.3,0.6,0,2.4
MA0.1FA0.9Sn0.3Pb0.7Cl0.9I2.1,0.1,0.9,0,0,0.7,0.3,0.9,0,2.1
MA0.1FA0.9Sn0.3Pb0.7Cl1.2I1.8,0.1,0.9,0,0,0.7,0.3,1.2,0,1.8
MA0.1FA0.9Sn0.3Pb0.7Cl1.5I1.5,0.1,0.9,0,0,0.7,0.3,1.5,0,1.5
MA0.1FA0.9Sn0.3Pb0.7Cl1.8I1.2,0.1,0.9,0,0,0.7,0.3,1.8,0,1.2
MA0.1FA0.9Sn0.3Pb0.7Cl2.1I0.9,0.1,0.9,0,0,0.7,0.3,2.1,0,0.9
MA0.1FA0.9Sn0.3Pb0.7Cl2.4I0.6,0.1,0.9,0,0,0.7,0.3,2.4,0,0.6
MA0.1FA0.9Sn0.3Pb0.7Cl2.7I0.3,0.1,0.9,0,0,0.7,0.3,2.7,0,0.3
MA0.1FA0.9Sn0.3Pb0.7Br0.3I2.7,0.1,0.9,0,0,0.7,0.3,0,0.3,2.7
MA0.1FA0.9Sn0.3Pb0.7Br0.6I2.4,0.1,0.9,0,0,0.7,0.3,0,0.6,2.4
MA0.1FA0.9Sn0.3Pb0.7Br0.9I2.1,0.1,0.9,0,0,0.7,0.3,0,0.9,2.1
MA0.1FA0.9Sn0.3Pb0.7Br1.2I1.8,0.1,0.9,0,0,0.7,0.3,0,1.2,1.8
MA0.1FA0.9Sn0.3Pb0.7Br1.5I1.5,0.1,0.9,0,0,0.7,0.3,0,1.5,1.5
MA0.1FA0.9Sn0.3Pb0.7Br1.8I1.2,0.1,0.9,0,0,0.7,0.3,0,1.8,1.2
MA0.1FA0.9Sn0.3Pb0.7Br2.1I0.9,0.1,0.9,0,0,0.7,0.3,0,2.1,0.9
MA0.1FA0.9Sn0.3Pb0.7Br2.4I0.6,0.1,0.9,0,0,0.7,0.3,0,2.4,0.6
MA0.1FA0.9Sn0.3Pb0.7Br2.7I0.3,0.1,0.9,0,0,0.7,0.3,0,2.7,0.3
MA0.1FA0.9Sn0.2Pb0.8Cl0.3Br2.7,0.1,0.9,0,0,0.8,0.2,0.3,2.7,0
MA0.1FA0.9Sn0.2Pb0.8Cl0.6Br2.4,0.1,0.9,0,0,0.8,0.2,0.6,2.4,0
MA0.1FA0.9Sn0.2Pb0.8Cl0.9Br2.1,0.1,0.9,0,0,0.8,0.2,0.9,2.1,0
MA0.1FA0.9Sn0.2Pb0.8Cl1.2Br1.8,0.1,0.9,0,0,0.8,0.2,1.2,1.8,0
MA0.1FA0.9Sn0.2Pb0.8Cl1.5Br1.5,0.1,0.9,0,0,0.8,0.2,1.5,1.5,0
MA0.1FA0.9Sn0.2Pb0.8Cl1.8Br1.2,0.1,0.9,0,0,0.8,0.2,1.8,1.2,0
MA0.1FA0.9Sn0.2Pb0.8Cl2.1Br0.9,0.1,0.9,0,0,0.8,0.2,2.1,0.9,0
MA0.1FA0.9Sn0.2Pb0.8Cl2.4Br0.6,0.1,0.9,0,0,0.8,0.2,2.4,0.6,0
MA0.1FA0.9Sn0.2Pb0.8Cl2.7Br0.3,0.1,0.9,0,0,0.8,0.2,2.7,0.3,0
MA0.1FA0.9Sn0.2Pb0.8Cl0.3I2.7,0.1,0.9,0,0,0.8,0.2,0.3,0,2.7
MA0.1FA0.9Sn0.2Pb0.8Cl0.6I2.4,0.1,0.9,0,0,0.8,0.2,0.6,0,2.4
MA0.1FA0.9Sn0.2Pb0.8Cl0.9I2.1,0.1,0.9,0,0,0.8,0.2,0.9,0,2.1
MA0.1FA0.9Sn0.2Pb0.8Cl1.2I1.8,0.1,0.9,0,0,0.8,0.2,1.2,0,1.8
MA0.1FA0.9Sn0.2Pb0.8Cl1.5I1.5,0.1,0.9,0,0,0.8,0.2,1.5,0,1.5
MA0.1FA0.9Sn0.2Pb0.8Cl1.8I1.2,0.1,0.9,0,0,0.8,0.2,1.8,0,1.2
MA0.1FA0.9Sn0.2Pb0.8Cl2.1I0.9,0.1,0.9,0,0,0.8,0.2,2.1,0,0.9
MA0.1FA0.9Sn0.2Pb0.8Cl2.4I0.6,0.1,0.9,0,0,0.8,0.2,2.4,0,0.6
MA0.1FA0.9Sn0.2Pb0.8Cl2.7I0.3,0.1,0.9,0,0,0.8,0.2,2.7,0,0.3
MA0.1FA0.9Sn0.2Pb0.8Br0.3I2.7,0.1,0.9,0,0,0.8,0.2,0,0.3,2.7
MA0.1FA0.9Sn0.2Pb0.8Br0.6I2.4,0.1,0.9,0,0,0.8,0.2,0,0.6,2.4
MA0.1FA0.9Sn0.2Pb0.8Br0.9I2.1,0.1,0.9,0,0,0.8,0.2,0,0.9,2.1
MA0.1FA0.9Sn0.2Pb0.8Br1.2I1.8,0.1,0.9,0,0,0.8,0.2,0,1.2,1.8
MA0.1FA0.9Sn0.2Pb0.8Br1.5I1.5,0.1,0.9,0,0,0.8,0.2,0,1.5,1.5
MA0.1FA0.9Sn0.2Pb0.8Br1.8I1.2,0.1,0.9,0,0,0.8,0.2,0,1.8,1.2
MA0.1FA0.9Sn0.2Pb0.8Br2.1I0.9,0.1,0.9,0,0,0.8,0.2,0,2.1,0.9
MA0.1FA0.9Sn0.2Pb0.8Br2.4I0.6,0.1,0.9,0,0,0.8,0.2,0,2.4,0.6
MA0.1FA0.9Sn0.2Pb0.8Br2.7I0.3,0.1,0.9,0,0,0.8,0.2,0,2.7,0.3
MA0.1FA0.9Sn0.1Pb0.9Cl0.3Br2.7,0.1,0.9,0,0,0.9,0.1,0.3,2.7,0
MA0.1FA0.9Sn0.1Pb0.9Cl0.6Br2.4,0.1,0.9,0,0,0.9,0.1,0.6,2.4,0
MA0.1FA0.9Sn0.1Pb0.9Cl0.9Br2.1,0.1,0.9,0,0,0.9,0.1,0.9,2.1,0
